
=== FILE: Total System Assets (1).csv === Total lines: 93743
Line 0: [ |  | Total System Assets |  |  |  | Date: 10-3-2026 | ]
Line 1: [ |  |  |  |  |  |  | ]
Line 2: [ |  |  |  |  |  |  | ]
Line 3: [ |  |  |  |  |  |  | ]
Line 4: [ |  |  |  |  |  |  | ]
Line 5: [Instance No. | KRM Number | Genset Rating  | Customer Name | Status | Zone  | SD | Genset Tag]
Line 6: [100860267 | 65243352 | 35 kVA | SRI LALITHA CONSTRUCTIONS | Non-Operating | - | Sri Laxmi Manjunath Techno Pvt. Ltd. - Guntur | -]
Line 7: [100880300 | 65250485 | 45 kVA | Perennial Technologies Pvt. Ltd | Operating | - | "Surya Power Services - Peenya |  Bangalore"]
Line 8: [100875194 | 65246101 | 82.5 kVA | DARBHANGA CHILDREN HOSPITAL | Operating | - | Globalline India Services Private Limited - Darbhanga | -]
Line 9: [100862657 | 65246167 | 58.5 kVA | MAHADEV COLD STORE | Operating | - | S. R Engines Sales And Service - LUCKNOW | -]

=== FILE: commissioneddevices (4).csv === Total lines: 73918
Line 0: [ |  | commissioneddevices |  |  |  | Date: 10-3-2026 | ]
Line 1: [ |  |  |  |  |  |  | ]
Line 2: [ |  |  |  |  |  |  | ]
Line 3: [ |  |  |  |  |  |  | ]
Line 4: [ |  |  |  |  |  |  | ]
Line 5: [Instance No. | KRM Number | Genset Rating  | Customer Name | Status | Zone  | SD | Genset Tag]
Line 6: [100823681 | 65222566 | 45 kVA | PERENNIAL TECHNOLOGIES PVT LTD | Non-Operating | - | Natraj Power Tech - Indore | -]
Line 7: [100833392 | 65231341 | 25 kVA | MR.SHIVANSH | Non-Operating | - | SAAN Royal Power Solutions Private Limited - Zirakpur | -]
Line 8: [100834554 | 65232355 | 35 kVA | Dreamz Lux Stay | Non-Operating | - | Surya Power Services - Bangalore | -]
Line 9: [100833873 | 65231150 | 30 kVA | PRIME MOVER CARE. | Non-Operating | - | Revenus Industries Pvt. Ltd. - Hooghly | -]

