
=== FILE: Service Soon List.csv === Total lines: 525
Line 0: [ |  | Service Soon List |  |  |  | Date: 10-3-2026 | ]
Line 1: [ |  |  |  |  |  |  | ]
Line 2: [ |  |  |  |  |  |  | ]
Line 3: [ |  |  |  |  |  |  | ]
Line 4: [ |  |  |  |  |  |  | ]
Line 5: [Instance No. | KRM Number | Genset Rating | Customer Name | Status | Zone | SD | Genset Tag]
Line 6: [100661466 | 65991428 | 57 kVA | M/s. Elshaddai Ministries | Non-Communicating | WEST | DYNAPULSE ENGINEERING PRIVATE LIMITED - Pune | -]
Line 7: [100677389 | 94001470 | 910 kVA | J KUMAR INFRA PROJECTS LIMITED | Non-Communicating | - | Transcreek Engineers Pvt. Ltd. - Mumbai | -]
Line 8: [100678602 | 94001460 | 750 kVA | Birla Institute Of Technology & Science | Non-Communicating | - | Transcreek Engineers Pvt. Ltd. - Ambernath | -]
Line 9: [100681294 | D_65085592 | 125.4 kVA | Nalco Water India Pvt. Ltd. | Non-Communicating | - | Powerlinks Infra Tech Pvt Ltd - L B Nagar | -]

=== FILE: Service Now List.csv === Total lines: 12305
Line 0: [ |  | Service Now List |  |  |  | Date: 10-3-2026 | ]
Line 1: [ |  |  |  |  |  |  | ]
Line 2: [ |  |  |  |  |  |  | ]
Line 3: [ |  |  |  |  |  |  | ]
Line 4: [ |  |  |  |  |  |  | ]
Line 5: [Instance No. | KRM Number | Genset Rating | Customer Name | Status | Zone | SD | Genset Tag]
Line 6: [100698912 | 64100029 | 750 kVA | Taco EV. Component Solutions Private Limited | Non-Communicating | WEST | DYNAPULSE ENGINEERING PRIVATE LIMITED - Chakan | -]
Line 7: [100698916 | 64100190 | 320 kVA | Sigma Energy Solution | Non-Communicating | WEST | Unique Techno Services Pvt Ltd. - Ahmedabad | -]
Line 8: [100699667 | 65200356 | 82.5 kVA | EVEREST STEEL FABRICATOR | Non-Communicating | NORTH | Paluck Technologies Ltd. - Faridabad | -]
